> 36	0	1293	1293	8403	7110	1.1818565400843881	1	1	0(31)	
> 71	0	6346	6346	8909	2563	3.4760046820132655	1	1	0(25)	
> 63	0	7494	7494	8982	1488	6.036290322580645	3	1	0(5,6,9)	
> 3	0	0	0	9256	9256	1.0	6	1	0(10,11,12,13,14,15)	
> 15	0	8267	8267	9672	1405	6.883985765124555	6	1	0(16,17,18,19,20,21)	
> 56	0	7220	7220	9810	2590	3.787644787644788	2	1	0(7,8)	
> 79	0	8909	8909	10140	1231	8.237205523964256	2	1	0(25,31)	
> 76	0	9256	9256	10235	979	10.454545454545455	9	1	0(5,6,9,10,11,12,13,14,15)	
> 23	0	8205	8205	10409	2204	4.722776769509982	5	1	0(0,1,2,3,4)	
> 57	0	10409	10409	12658	2249	5.628279235215651	4	1	0(0,1,2,3)	
> 60	0	12658	12658	14081	1423	9.895291637385805	4	1	0(0,1,2,3)	
> 27	0	8267	8267	14791	6524	2.267167381974249	3	1	0(22,23,24)	
> 38	0	10140	10140	15511	5371	2.887916589089555	4	1	0(7,8,16,17)	
> 6	0	10235	10235	17371	7136	2.4342769058295963	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,25,31)	
> 66	0	7757	7757	17674	9917	1.7821921952203288	1	1	0(30)	
> 21	0	7757	7757	17824	10067	1.7705373994238602	4	1	0(26,27,28,29)	
> 70	0	14081	14081	19195	5114	3.753421978881502	3	1	0(0,1,2)	
> 33	0	19195	19195	21285	2090	10.18421052631579	7	1	0(0,1,2,26,27,28,29)	
> 65	0	17674	17674	23083	5409	4.26751710112775	4	1	0(24,25,30,31)	
> 7	0	15511	15511	23427	7916	2.9594492167761497	6	1	0(3,4,7,8,16,17)	
> 8	0	17371	17371	24442	7071	3.456653938622543	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23)	
> 43	0	21285	21285	25026	3741	6.689655172413793	6	1	0(0,1,2,26,27,28)	
> 10	0	24442	24442	28055	3613	7.765015222806532	16	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23,31)	
> 9	0	23427	23427	29048	5621	5.1677637431062085	10	1	0(3,4,7,8,16,17,24,25,29,30)	
> 14	0	25026	25026	34110	9084	3.7549537648612947	6	1	0(0,1,2,26,27,28)	
> 22	0	34110	34110	35642	1532	23.265013054830288	8	1	0(0,1,2,26,27,28,30,31)	
> 17	0	28055	28055	36436	8381	4.347452571292209	13	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 20	0	29048	29048	36610	7562	4.841311822269241	11	1	0(3,4,7,8,16,17,22,23,24,25,29)	
> 18	0	36436	36436	38047	1611	23.617008069522036	14	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,30)	
> 29	0	35642	35642	41281	5639	7.320624224153218	6	1	0(0,1,2,26,27,28)	
> 24	0	38047	38047	41673	3626	11.492829564258136	11	1	0(5,6,9,10,11,12,13,14,15,18,19)	
> 34	0	41281	41281	43206	1925	22.444675324675323	9	1	0(0,1,2,20,21,26,27,28,30)	
> 47	0	41673	41673	43376	1703	25.470346447445685	9	1	0(5,6,9,10,11,12,13,14,15)	
> 59	0	43206	43206	43618	412	105.86893203883496	11	1	0(0,1,2,18,19,20,21,26,27,28,30)	
> 19	0	36610	36610	45863	9253	4.956554630930509	12	1	0(3,4,7,8,16,17,22,23,24,25,29,31)	
> 25	0	43618	43618	51507	7889	6.5289643807833695	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 26	0	45863	45863	52724	6861	7.684594082495263	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 30	0	52724	52724	54125	1401	38.633119200571024	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 28	0	51507	51507	59652	8145	7.323756906077348	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 31	0	54125	54125	60331	6206	9.721398646471156	11	1	0(3,4,7,8,16,17,22,23,24,25,26)	
> 32	0	54125	54125	60480	6355	9.516915814319434	5	1	0(27,28,29,30,31)	
> 37	0	60331	60331	60570	239	253.43096234309624	12	1	0(3,4,7,8,16,17,21,22,23,24,25,26)	
> 39	0	60570	60570	63869	3299	19.36010912397696	14	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27,28)	
> 35	0	59652	59652	64569	4917	13.131787675411836	9	1	0(0,1,2,5,6,9,10,11,12)	
> 42	0	59652	59652	66464	6812	9.756899588960657	6	1	0(13,14,15,18,19,20)	
> 46	0	64569	64569	67046	2477	27.067420266451354	6	1	0(11,12,28,29,30,31)	
> 41	0	64569	64569	69562	4993	13.931904666533146	7	1	0(0,1,2,5,6,9,10)	
> 40	0	63869	63869	70190	6321	11.104255655750672	13	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27)	
> 45	0	70190	70190	74781	4591	16.28860814637334	10	1	0(3,4,7,8,16,17,21,22,23,24)	
> 44	0	69562	69562	74994	5432	13.805964653902798	13	1	0(0,1,2,5,6,9,10,11,12,20,28,29,30)	
> 51	0	66464	66464	75367	8903	8.465348758845334	5	1	0(13,14,15,18,19)	
> 48	0	74781	74781	76218	1437	53.03966597077244	11	1	0(3,4,7,8,16,17,21,22,23,24,25)	
> 49	0	74994	74994	80548	5554	14.50270075621174	12	1	0(0,1,2,5,6,9,10,11,12,20,26,27)	
> 50	0	76218	76218	83760	7542	11.105807478122514	16	1	0(3,4,7,8,13,14,15,16,17,18,19,21,22,23,24,25)	
> 52	0	80548	80548	88407	7859	11.249141112100776	15	1	0(0,1,2,5,6,9,10,11,12,20,26,27,28,29,30)	
> 61	0	83760	83760	89272	5512	16.195936139332364	5	1	0(16,17,18,19,21)	
> 53	0	83760	83760	89459	5699	15.697315318476926	7	1	0(3,4,7,8,13,14,15)	
> 54	0	88407	88407	92396	3989	23.162697417899224	15	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26)	
> 68	0	89459	89459	95317	5858	16.271252987367703	8	1	0(3,4,7,8,13,14,15,30)	
> 55	0	92396	92396	97028	4632	20.947322970639032	16	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26,31)	
> 62	0	89272	89272	97477	8205	11.880195003046923	8	1	0(16,17,18,19,21,27,28,29)	
> 64	0	97477	97477	100890	3413	29.5605039554644	11	1	0(16,17,18,19,21,25,26,27,28,29,30)	
> 58	0	97028	97028	104222	7194	14.487350569919377	15	1	0(0,1,2,5,6,9,10,11,12,14,15,20,22,23,24)	
> 67	0	100890	100890	105254	4364	24.118698441796518	9	1	0(16,17,18,19,21,25,26,27,28)	
> 72	0	95317	95317	105388	10071	10.464502035547612	5	1	0(3,4,7,8,13)	
> 74	0	105254	105254	105757	503	210.25248508946322	13	1	0(15,16,17,18,19,20,21,22,23,24,25,26,27)	
> 73	0	104222	104222	107381	3159	33.99208610319722	10	1	0(0,1,2,5,6,9,10,11,12,14)	
> 75	0	105757	105757	111701	5944	18.792227456258413	15	1	0(3,4,7,8,13,15,16,17,18,19,20,21,22,23,24)	
> 77	0	107381	107381	111963	4582	24.435399388913137	9	1	0(0,1,2,5,6,9,10,11,12)	
> 78	0	111701	111701	119128	7427	16.03985458462367	15	1	0(3,4,7,8,13,14,15,16,17,18,19,20,21,22,23)	
> 80	0	111963	111963	121127	9164	13.217699694456568	9	1	0(0,1,2,5,6,9,10,11,12)	
	n16c32	NG
